PATCH,	BLUE,	RED,	WINNER,	BB1,	RB1,	BB2,	RB2,	BB3,	RB3,	BP1,	RP1,	RP2,	BP2,	BP3,	RP3,	RB4,	BB4,	RB5,	BB5,	RP4,	BP4,	BP5,	RP5
8_16,	MSF,	SPY,	RED,	GRAGAS,	DRAVEN,	BRAUM,	RAKAN,	MORGANA,	KALISTA,	URGOT,	VARUS, ORNN,	KAISA, ALISTAR,	TAHM KENCH,	OLAF,	RYZE,	KINDRED,	LEBLANC,	SEJUANI,	AATROX, SWAIN,	CASSIOPEIA
8_16,	MSF,	SPY,	BLUE,	GRAGAS,	DRAVEN,	BRAUM,	RAKAN,	MORGANA,	KALISTA,	URGOT,	VARUS, ORNN,	KAISA, ALISTAR,	TAHM KENCH,	AATROX,	RYZE,	OLAF,	CASSIOPEIA,	ZAC,	POPPY, TALIYAH,	AKALI
8_16,	MSF,	SPY,	RED,	GRAGAS,	DRAVEN,	BRAUM,	KALISTA,	MORGANA,	RAKAN,	URGOT,	TAHM KENCH, VARUS,	ORNN, KAISA,	RYZE,	OLAF,	POPPY,	AATROX,	SION,	MAOKAI,	ALISTAR, KINDRED,	SKARNER
8_16,	SPY,	MSF,	RED,	DRAVEN,	GRAGAS,	KALISTA,	BRAUM,	RAKAN,	URGOT,	VARUS,	XAYAH, AATROX,	TAHM KENCH, SION,	ORNN,	RYZE,	OLAF,	SKARNER,	XIN ZHAO,	PYKE,	KINDRED, LEBLANC,	LISSANDRA
8_16,	MSF,	SPY,	RED,	GRAGAS,	DRAVEN,	VARUS,	KALISTA,	URGOT,	RAKAN,	KAISA,	BRAUM, RYZE,	ALISTAR, AATROX,	VAYNE,	AURELION SOL,	ORNN,	ZILEAN,	SKARNER,	SION,	MAOKAI, YASUO,	TRUNDLE
8_16,	G2,	SPY,	RED,	BRAUM,	SWAIN,	KAISA,	RYZE,	MORGANA,	OLAF,	RAKAN,	XAYAH, SKARNER,	ZAC, URGOT,	ALISTAR,	VARUS,	SION,	LEBLANC,	IRELIA,	MAOKAI,	EZREAL, CORKI,	ZOE
8_16,	G2,	SPY,	BLUE,	BRAUM,	SWAIN,	KAISA,	RYZE,	MORGANA,	RAKAN,	SKARNER,	XAYAH, ZAC,	TAHM KENCH, JHIN,	SION,	LEBLANC,	ALISTAR,	IRELIA,	PYKE,	ZILEAN,	AKALI, AATROX,	GALIO
8_16,	G2,	SPY,	RED,	KAISA,	SWAIN,	VARUS,	AKALI,	TRUNDLE,	RAKAN,	SKARNER,	BRAUM, OLAF,	TAHM KENCH, JHIN,	RYZE,	AATROX,	ORNN,	CASSIOPEIA,	VAYNE,	TRISTANA,	IRELIA, SION,	MAOKAI
8_16,	G2,	SPY,	BLUE,	KAISA,	SWAIN,	BRAUM,	AKALI,	TRUNDLE,	RAKAN,	OLAF,	GRAGAS, VARUS,	TAHM KENCH, RYZE,	CASSIOPEIA,	AATROX,	ALISTAR,	JHIN,	ORNN,	MORGANA,	HEIMERDINGER, IRELIA,	MAOKAI
8_16,	G2,	SPY,	BLUE,	KAISA,	AKALI,	BRAUM,	RAKAN,	TRUNDLE,	SWAIN,	OLAF,	TAHM KENCH, RYZE,	ALISTAR, HEIMERDINGER,	JHIN,	IRELIA,	GRAGAS,	CASSIOPEIA,	ORNN,	SKARNER,	URGOT, MALZAHAR,	SION
8_16,	S04,	G2,	RED,	HEIMERDINGER,	KAISA,	OLAF,	BRAUM,	URGOT,	SKARNER,	VARUS,	TAHM KENCH, ASHE,	ALISTAR, POPPY,	AATROX,	TRUNDLE,	AKALI,	JARVAN IV,	TALIYAH,	SEJUANI,	ZAC, RYZE,	CASSIOPEIA
8_16,	S04,	G2,	BLUE,	HEIMERDINGER,	KAISA,	AATROX,	BRAUM,	OLAF,	SKARNER,	URGOT,	VARUS, TAHM KENCH,	XAYAH, RAKAN,	SION,	JARVAN IV,	CASSIOPEIA,	TRUNDLE,	AKALI,	RYZE,	GRAGAS, MAOKAI,	POPPY
8_16,	S04,	G2,	RED,	HEIMERDINGER,	BRAUM,	OLAF,	ALISTAR,	AATROX,	URGOT,	RAKAN,	VARUS, SKARNER,	XAYAH, ORNN,	MORGANA,	ZAC,	AKALI,	SEJUANI,	RYZE,	SION,	TRUNDLE, LEBLANC,	CORKI
8_16,	G2,	S04,	BLUE,	BRAUM,	AATROX,	URGOT,	HEIMERDINGER,	TRUNDLE,	TAHM KENCH,	OLAF,	ALISTAR, KAISA,	XAYAH, RAKAN,	SKARNER,	SION,	LEBLANC,	ORNN,	AKALI,	CHOGATH,	GANGPLANK, CASSIOPEIA,	AZIR
8_14,	MSF,	UOL,	BLUE,	VLADIMIR,	TALIYAH,	HEIMERDINGER,	AATROX,	GRAGAS,	YASUO,	NOCTURNE,	KINDRED, RAKAN,	ORIANNA, MORGANA,	XAYAH,	LUCIAN,	RYZE,	GNAR,	GALIO,	ZOE,	DRAVEN, ORNN,	POPPY
8_14,	H2K,	ROC,	RED,	YASUO,	RAKAN,	GRAGAS,	TALIYAH,	NOCTURNE,	RYZE,	AATROX,	CAMILLE, ORIANNA,	KINDRED, MORGANA,	VARUS,	GALIO,	RUMBLE,	HEIMERDINGER,	SHEN,	TAHM KENCH,	KAISA, ALISTAR,	DR. MUNDO
8_14,	VIT,	GIA,	BLUE,	GRAGAS,	ZOE,	RAKAN,	AATROX,	NOCTURNE,	SWAIN,	KINDRED,	TALIYAH, RUMBLE,	LUCIAN, DR. MUNDO,	ALISTAR,	BRAUM,	YASUO,	MORGANA,	TALON,	EZREAL,	GALIO, TAHM KENCH,	CAMILLE
8_14,	G2,	SPY,	BLUE,	RAKAN,	AATROX,	ZOE,	NOCTURNE,	RUMBLE,	YASUO,	TALIYAH,	GRAGAS, TRUNDLE,	JARVAN IV, HEIMERDINGER,	SWAIN,	LEBLANC,	FIDDLESTICKS,	ORIANNA,	JHIN,	EZREAL,	RYZE, TAHM KENCH,	DR. MUNDO
8_14,	FNC,	S04,	BLUE,	ALISTAR,	AATROX,	RAKAN,	TALIYAH,	SWAIN,	PYKE,	NOCTURNE,	RYZE, FIDDLESTICKS,	SHEN, GRAGAS,	TRUNDLE,	HEIMERDINGER,	DR. MUNDO,	ZOE,	POPPY,	CHOGATH,	VIKTOR, ORIANNA,	YASUO
8_14,	ROC,	VIT,	RED,	HEIMERDINGER,	AATROX,	ZOE,	TALIYAH,	KINDRED,	RUMBLE,	NOCTURNE,	SWAIN, GALIO,	BRAUM, LUCIAN,	TRUNDLE,	GRAGAS,	ALISTAR,	GNAR,	PYKE,	RAKAN,	AZIR, VLADIMIR,	KLED
8_14,	GIA,	UOL,	RED,	ZOE,	TALIYAH,	DR. MUNDO,	AATROX,	TRUNDLE,	NOCTURNE,	GRAGAS,	RUMBLE, SEJUANI,	GNAR, ORIANNA,	YASUO,	LUCIAN,	ALISTAR,	RAKAN,	PYKE,	EZREAL,	VARUS, TAHM KENCH,	MORGANA
8_14,	FNC,	H2K,	BLUE,	RAKAN,	AATROX,	KINDRED,	NOCTURNE,	DRAVEN,	TALIYAH,	SWAIN,	GRAGAS, BRAUM,	TRUNDLE, PYKE,	LUCIAN,	ORIANNA,	GRAVES,	YASUO,	MORGANA,	CAMILLE,	POPPY, AZIR,	MALPHITE
8_14,	S04,	G2,	BLUE,	HEIMERDINGER,	TALIYAH,	BRAND,	NOCTURNE,	AATROX,	RAKAN,	ALISTAR,	GRAGAS, VLADIMIR,	RYZE, SEJUANI,	YASUO,	POPPY,	TRUNDLE,	CHOGATH,	GNAR,	PYKE,	ZED, RUMBLE,	DR. MUNDO
8_14,	SPY,	MSF,	BLUE,	YASUO,	NOCTURNE,	TALIYAH,	AATROX,	DR. MUNDO,	VLADIMIR,	GRAGAS,	MORGANA, ORIANNA,	TRUNDLE, ZOE,	GRAVES,	PYKE,	DRAVEN,	TAHM KENCH,	VARUS,	EZREAL,	JHIN, ZILEAN,	JARVAN IV
8_14,	UOL,	SPY,	RED,	ZOE,	PYKE,	RUMBLE,	YASUO,	AATROX,	NOCTURNE,	TALIYAH,	ORIANNA, TAHM KENCH,	RYZE, EZREAL,	KINDRED,	KENNEN,	JHIN,	JAYCE,	GNAR,	VARUS,	BRAUM, GRAGAS,	POPPY
8_14,	S04,	ROC,	BLUE,	CAMILLE,	NOCTURNE,	KINDRED,	TALIYAH,	TRUNDLE,	AATROX,	SEJUANI,	GRAGAS, TAHM KENCH,	BRAUM, RYZE,	ORIANNA,	ZED,	ASHE,	YASUO,	VARUS,	JHIN,	RUMBLE, EZREAL,	DR. MUNDO
8_14,	G2,	H2K,	BLUE,	RYZE,	HEIMERDINGER,	KINDRED,	ORIANNA,	NOCTURNE,	YASUO,	TALIYAH,	SWAIN, TRUNDLE,	TAHM KENCH, ASHE,	VLADIMIR,	AZIR,	CAMILLE,	CASSIOPEIA,	PYKE,	GRAVES,	GNAR, LEBLANC,	MALPHITE
8_14,	MSF,	GIA,	RED,	TRUNDLE,	AATROX,	TAHM KENCH,	NOCTURNE,	ZOE,	YASUO,	AZIR,	RYZE, TALIYAH,	XAYAH, RAKAN,	EZREAL,	KINDRED,	RUMBLE,	SEJUANI,	DR. MUNDO,	BRAUM,	ORNN, RENGAR,	POPPY
8_14,	VIT,	FNC,	BLUE,	PYKE,	AATROX,	SWAIN,	TALIYAH,	KINDRED,	ORIANNA,	TRUNDLE,	NOCTURNE, GALIO,	RAKAN, XAYAH,	ALISTAR,	RUMBLE,	GNAR,	DR. MUNDO,	VIKTOR,	VLADIMIR,	RYZE, GRAGAS,	AZIR
8_14,	ROC,	GIA,	RED,	TAHM KENCH,	DR. MUNDO,	AATROX,	RAKAN,	NOCTURNE,	TALIYAH,	TRUNDLE,	RUMBLE, BRAUM,	GNAR, ORIANNA,	YASUO,	ALISTAR,	GRAGAS,	JHIN,	SEJUANI,	EZREAL,	KAISA, MORGANA,	KINDRED
8_14,	H2K,	SPY,	BLUE,	ZOE,	TALIYAH,	TAHM KENCH,	NOCTURNE,	RAKAN,	AATROX,	TRUNDLE,	ORIANNA, KINDRED,	AZIR, SWAIN,	RUMBLE,	ELISE,	LUCIAN,	DR. MUNDO,	VARUS,	PYKE,	ALISTAR, GNAR,	EZREAL
8_14,	VIT,	UOL,	BLUE,	TAHM KENCH,	AATROX,	ZOE,	TALIYAH,	RYZE,	KINDRED,	TRUNDLE,	GRAGAS, ORIANNA,	RAKAN, GALIO,	KENNEN,	XAYAH,	DARIUS,	VARUS,	RUMBLE,	ALISTAR,	JARVAN IV, SWAIN,	YASUO
8_14,	G2,	FNC,	RED,	SWAIN,	AATROX,	PYKE,	TALIYAH,	TRUNDLE,	HEIMERDINGER,	NOCTURNE,	RAKAN, SEJUANI,	TAHM KENCH, VARUS,	YASUO,	LEBLANC,	XAYAH,	ZED,	GRAGAS,	VLADIMIR,	GNAR, ORIANNA,	ORNN
8_14,	MSF,	S04,	RED,	RYZE,	NOCTURNE,	YASUO,	TALIYAH,	SWAIN,	AATROX,	VLADIMIR,	SEJUANI, ALISTAR,	TRUNDLE, GALIO,	GNAR,	KENNEN,	ZED,	RAKAN,	EZREAL,	VELKOZ,	SHEN, CAMILLE,	LUCIAN
8_15,	ROC,	SPY,	RED,	ZOE,	TALIYAH,	RUMBLE,	RAKAN,	AATROX,	NOCTURNE,	VARUS,	TRUNDLE, TAHM KENCH,	SEJUANI, BRAUM,	GNAR,	KENNEN,	RYZE,	ORIANNA,	EZREAL,	ASHE,	AZIR, ORNN,	LEBLANC
8_15,	H2K,	MSF,	RED,	DRAVEN,	TALIYAH,	TAHM KENCH,	AATROX,	RAKAN,	NOCTURNE,	TRUNDLE,	GRAGAS, BRAUM,	RYZE, GNAR,	SYNDRA,	EZREAL,	KENNEN,	LUCIAN,	CAMILLE,	GANGPLANK,	FIZZ, ALISTAR,	KAISA
8_15,	UOL,	G2,	RED,	TRUNDLE,	TALIYAH,	ASHE,	NOCTURNE,	AZIR,	RUMBLE,	AATROX,	VARUS, SEJUANI,	RYZE, TAHM KENCH,	BRAUM,	EZREAL,	IRELIA,	KINDRED,	LOSS_OF_BAN,	CAMILLE,	JHIN, GRAGAS,	AKALI
8_15,	FNC,	GIA,	BLUE,	RUMBLE,	AATROX,	NOCTURNE,	YASUO,	TALIYAH,	RAKAN,	PYKE,	RYZE, TAHM KENCH,	EZREAL, AKALI,	JHIN,	SEJUANI,	GNAR,	KINDRED,	POPPY,	TRUNDLE,	ELISE, ORNN,	GRAGAS
8_15,	S04,	VIT,	BLUE,	TRUNDLE,	AATROX,	RYZE,	SEJUANI,	GALIO,	ALISTAR,	AKALI,	TALIYAH, RAKAN,	NOCTURNE, BRAUM,	XAYAH,	LUCIAN,	GNAR,	RUMBLE,	KENNEN,	GRAGAS,	POPPY, EZREAL,	DARIUS
8_15,	VIT,	H2K,	BLUE,	FIZZ,	TRUNDLE,	NOCTURNE,	RAKAN,	AATROX,	AKALI,	TALIYAH,	TAHM KENCH, RYZE,	ALISTAR, GALIO,	SEJUANI,	CAMILLE,	DARIUS,	GRAGAS,	YASUO,	GNAR,	JARVAN IV, MISS FORTUNE,	DRAVEN
8_15,	ROC,	UOL,	RED,	RYZE,	TALIYAH,	DR. MUNDO,	VARUS,	AKALI,	TRUNDLE,	AATROX,	TAHM KENCH, SEJUANI,	CAMILLE, RUMBLE,	KENNEN,	RAKAN,	ZOE,	SHEN,	TALON,	IRELIA,	EZREAL, PYKE,	KAISA
8_15,	S04,	GIA,	BLUE,	RYZE,	AATROX,	TRUNDLE,	AKALI,	TALIYAH,	NOCTURNE,	SEJUANI,	GRAGAS, TAHM KENCH,	BRAUM, EZREAL,	GNAR,	KENNEN,	VARUS,	CAMILLE,	JHIN,	LUCIAN,	POPPY, ORIANNA,	AZIR
8_15,	G2,	MSF,	BLUE,	BRAUM,	TALIYAH,	NOCTURNE,	AKALI,	MORGANA,	AATROX,	RAKAN,	TRUNDLE, RYZE,	XAYAH, GRAGAS,	TAHM KENCH,	ORIANNA,	GANGPLANK,	LEBLANC,	EZREAL,	KAISA,	GNAR, YASUO,	KENNEN
8_15,	FNC,	SPY,	BLUE,	TRUNDLE,	AKALI,	AATROX,	YASUO,	TALIYAH,	NOCTURNE,	SEJUANI,	RYZE, TAHM KENCH,	SWAIN, PYKE,	VARUS,	IRELIA,	RUMBLE,	ORNN,	KENNEN,	SKARNER,	GRAGAS, WUKONG,	ZOE
8_15,	H2K,	UOL,	RED,	RYZE,	AATROX,	RAKAN,	TALIYAH,	TRUNDLE,	AKALI,	NOCTURNE,	TAHM KENCH, SEJUANI,	GNAR, ORIANNA,	IRELIA,	BRAUM,	VARUS,	PYKE,	KENNEN,	MALPHITE,	VAYNE, LULU,	KAISA
8_15,	S04,	SPY,	BLUE,	TRUNDLE,	NOCTURNE,	TALIYAH,	AKALI,	ZAC,	AATROX,	SEJUANI,	VARUS, YASUO,	ALISTAR, VLADIMIR,	GRAGAS,	KENNEN,	TAHM KENCH,	POPPY,	GNAR,	BRAUM,	CHOGATH, EZREAL,	DR. MUNDO
8_15,	GIA,	G2,	RED,	VARUS,	TALIYAH,	LEBLANC,	NOCTURNE,	AATROX,	AKALI,	RYZE,	ASHE, TAHM KENCH,	EZREAL, BRAUM,	SEJUANI,	TRUNDLE,	YASUO,	KINDRED,	CAMILLE,	CHOGATH,	OLAF, GNAR,	ZOE
8_15,	FNC,	ROC,	BLUE,	CAMILLE,	AKALI,	VARUS,	PYKE,	TALIYAH,	AATROX,	RAKAN,	EZREAL, LEONA,	XAYAH, SEJUANI,	RUMBLE,	DR. MUNDO,	TRUNDLE,	GNAR,	OLAF,	KINDRED,	ORNN, LEBLANC,	LISSANDRA
8_15,	MSF,	VIT,	RED,	RYZE,	RAKAN,	GALIO,	TALIYAH,	TRUNDLE,	AATROX,	AKALI,	GRAGAS, BRAUM,	SEJUANI, VARUS,	LEBLANC,	GNAR,	JHIN,	TAHM KENCH,	MISS FORTUNE,	DRAVEN,	THRESH, CHOGATH,	OLAF
8_15,	GIA,	SPY,	RED,	ZOE,	OLAF,	TAHM KENCH,	TALIYAH,	AATROX,	NOCTURNE,	AKALI,	VARUS, LEBLANC,	SEJUANI, LUCIAN,	TRUNDLE,	MORGANA,	RAKAN,	ALISTAR,	DR. MUNDO,	BRAUM,	RUMBLE, JANNA,	GNAR
8_15,	H2K,	S04,	BLUE,	POPPY,	TALIYAH,	BRAUM,	NOCTURNE,	SEJUANI,	DRAVEN,	TRUNDLE,	AATROX, GRAGAS,	TAHM KENCH, AKALI,	VARUS,	GNAR,	LEBLANC,	JHIN,	SHEN,	RAKAN,	EZREAL, FIORA,	RYZE
8_15,	MSF,	ROC,	RED,	RUMBLE,	RAKAN,	TRUNDLE,	AKALI,	BRAUM,	AATROX,	VARUS,	ASHE, TAHM KENCH,	TALIYAH, PYKE,	OLAF,	YASUO,	GNAR,	RYZE,	LISSANDRA,	DR. MUNDO,	LEBLANC, CHOGATH,	TWISTED FATE
8_15,	FNC,	UOL,	RED,	TRUNDLE,	AKALI,	AATROX,	RAKAN,	TALIYAH,	SEJUANI,	PYKE,	BRAUM, KAISA,	EZREAL, KINDRED,	GRAGAS,	AZIR,	QUINN,	LEBLANC,	RYZE,	IRELIA,	CHOGATH, FIZZ,	KENNEN
8_15,	VIT,	G2,	BLUE,	VARUS,	TALIYAH,	AKALI,	RAKAN,	AATROX,	GALIO,	GRAGAS,	TRUNDLE, BRAUM,	ALISTAR, KINDRED,	EZREAL,	RYZE,	YASUO,	LEBLANC,	RUMBLE,	JARVAN IV,	ZOE, KAISA,	ORIANNA
8_15,	S04,	VIT,	RED,	TALIYAH,	AKALI,	RAKAN,	AATROX,	KINDRED,	SEJUANI,	BRAUM,	TRUNDLE, VARUS,	GRAGAS, EZREAL,	RYZE,	YASUO,	ALISTAR,	RUMBLE,	KENNEN,	THRESH,	GNAR, VELKOZ,	JARVAN IV
8_15,	G2,	VIT,	RED,	TRUNDLE,	AKALI,	OLAF,	AATROX,	RYZE,	TALIYAH,	GRAGAS,	BRAUM, EZREAL,	RAKAN, XAYAH,	GALIO,	YASUO,	NOCTURNE,	LUCIAN,	KINDRED,	POPPY,	ZOE, CHOGATH,	JARVAN IV
8_15,	G2,	S04,	RED,	BRAUM,	AKALI,	ALISTAR,	AATROX,	EZREAL,	RAKAN,	TALIYAH,	RYZE, OLAF,	VARUS, TAHM KENCH,	LULU,	GNAR,	KAISA,	YASUO,	LUCIAN,	ASHE,	ORNN, FIZZ,	POPPY
8_16,	SPY,	S04,	RED,	AKALI,	VARUS,	SEJUANI,	SION,	ALISTAR,	YASUO,	BRAUM,	RYZE, TRUNDLE,	GRAGAS, EZREAL,	SHEN,	IRELIA,	CHOGATH,	CASSIOPEIA,	FIZZ,	KAISA,	GNAR, SYNDRA,	MAOKAI
8_16,	S04,	SPY,	RED,	VARUS,	SHEN,	RYZE,	ALISTAR,	AKALI,	SEJUANI,	BRAUM,	SION, TRUNDLE,	LEBLANC, EZREAL,	MORGANA,	KINDRED,	KAISA,	CHOGATH,	JHIN,	VAYNE,	POPPY, GRAGAS,	CASSIOPEIA
8_16,	SPY,	S04,	BLUE,	SHEN,	VARUS,	AKALI,	SION,	SEJUANI,	TRUNDLE,	RYZE,	OLAF, BRAUM,	GRAGAS, MORGANA,	SYNDRA,	JHIN,	CHOGATH,	VAYNE,	POPPY,	EZREAL,	KAISA, GNAR,	MAOKAI
8_16,	S04,	SPY,	BLUE,	VARUS,	SHEN,	SION,	SEJUANI,	RYZE,	LEBLANC,	AKALI,	GRAGAS, BRAUM,	TRUNDLE, ALISTAR,	VEIGAR,	CHOGATH,	GNAR,	POPPY,	EZREAL,	ORNN,	KAISA, MAOKAI,	KOGMAW
8_16,	S04,	SPY,	BLUE,	VARUS,	AKALI,	SION,	SEJUANI,	TRUNDLE,	SHEN,	RYZE,	GRAGAS, MORGANA,	BRAUM, KAISA,	GNAR,	CHOGATH,	CASSIOPEIA,	MAOKAI,	JHIN,	TRISTANA,	POPPY, JARVAN IV,	ZOE
8_16,	MSF,	G2,	BLUE,	RYZE,	RAKAN,	HEIMERDINGER,	VARUS,	AKALI,	OLAF,	ALISTAR,	GRAGAS, BRAUM,	SKARNER, KALISTA,	LEBLANC,	GALIO,	EZREAL,	RUMBLE,	AATROX,	GANGPLANK,	CHOGATH, TWISTED FATE,	KOGMAW
8_16,	G2,	MSF,	RED,	KALISTA,	AKALI,	RAKAN,	HEIMERDINGER,	TRUNDLE,	OLAF,	RYZE,	BRAUM, EZREAL,	VARUS, MORGANA,	CHOGATH,	AATROX,	IRELIA,	GNAR,	NOCTURNE,	GRAGAS,	SEJUANI, SION,	MALZAHAR
8_16,	G2,	MSF,	RED,	KALISTA,	AKALI,	RAKAN,	HEIMERDINGER,	CHOGATH,	OLAF,	VARUS,	BRAUM, DRAVEN,	ALISTAR, SION,	DR. MUNDO,	SEJUANI,	TRUNDLE,	SKARNER,	GRAGAS,	POPPY,	NOCTURNE, RYZE,	MALZAHAR
8_16,	S04,	VIT,	BLUE,	OLAF,	AKALI,	RYZE,	BRAUM,	THRESH,	ALISTAR,	SHEN,	POPPY, VARUS,	SKARNER, EZREAL,	TRUNDLE,	LEBLANC,	MORGANA,	YASUO,	RAKAN,	GALIO,	CASSIOPEIA, MAOKAI,	KLED
8_16,	S04,	VIT,	BLUE,	OLAF,	AKALI,	RYZE,	BRAUM,	THRESH,	ALISTAR,	SHEN,	POPPY, VARUS,	SKARNER, EZREAL,	TRUNDLE,	LEBLANC,	MORGANA,	CASSIOPEIA,	GALIO,	TALIYAH,	IRELIA, RUMBLE,	ORNN
8_16,	S04,	VIT,	RED,	OLAF,	AKALI,	RYZE,	SKARNER,	VARUS,	EZREAL,	ALISTAR,	BRAUM, KINDRED,	POPPY, KAISA,	DRAVEN,	MAOKAI,	LEBLANC,	YASUO,	ZILEAN,	SION,	CHOGATH, IRELIA,	GALIO
8_16,	VIT,	S04,	RED,	EZREAL,	OLAF,	SKARNER,	KINDRED,	AKALI,	VARUS,	BRAUM,	ALISTAR, TRUNDLE,	DRAVEN, GALIO,	JHIN,	SION,	CASSIOPEIA,	CAMILLE,	RYZE,	LEBLANC,	GRAVES, JARVAN IV,	POPPY
8_16,	FNC,	MSF,	BLUE,	DRAVEN,	AKALI,	RAKAN,	SEJUANI,	OLAF,	PYKE,	SKARNER,	ALISTAR, KALISTA,	BRAUM, TRISTANA,	CHOGATH,	IRELIA,	MALZAHAR,	LEBLANC,	VELKOZ,	IVERN,	CASSIOPEIA, ORNN,	ORIANNA
8_16,	FNC,	MSF,	RED,	DRAVEN,	AKALI,	RAKAN,	SEJUANI,	OLAF,	SKARNER,	BRAUM,	ALISTAR, KALISTA,	TRISTANA, SION,	MAOKAI,	CASSIOPEIA,	MALZAHAR,	RYZE,	TWISTED FATE,	LULU,	GRAGAS, CORKI,	KINDRED
